name,rating,price,phone_number,email
Rhobz Clown Magician, 5, 2500,0912-111-9046
Nicakes Cakes and Pastries, 5, 10000,
Grazes by Mariah Dawn, 5, 9500,
Grazing Bar PH, 5, 12000,0920-953-0128,[email]
MigueLaina's Creative Catering & Grazing, 4, 10000,0977-806-5718,[email]
The King's Graze, 3, 10500,
Britney Myisha Art, 5, 2000,
Francis the Magician, 5, 5000,[phone],[email]
Harvey Greene Mobile Bar, 5, 10000,
Party Mixed Mobile Bar, 4, 9000,
Chatterbox Video and Photobooth, 5, 3000,
Daveonwork Design & Prints - ddp, 5, 2500,0915-211-3432
DP Photobooth, 5, 2700,
Hapipax Photobooth, 4, 3200,0921-252-3453,[email]
KN PhotoBooth, 4, 2800,[phone],[email]
MemoraBooth, 4, 3200,[phone],[email]
Snaps Mobile Studio, 4, 3500,
Studio29 ph, 3, 4000,
WOW Photobooth, 3, 3700,0916-338-0888,[email]
Icing's Delight by Quennie, 5, 3000,0919-008-2951,[email]
Nicakes Cakes and Pastries, 5, 3400,
Bubu Bake, 5, 4000,
SugarBaby by Jec Ofrecio, 4, 2800,0917-577-3638,[email]
Jelly's Bakeshop, 4, 4500,
Artekeyko Cakes and Pastries, 3, 3500,
Flavours of Nanays, 5, 30000,
Oliver's Kitchen, 5, 50000,
Myrna's Cuisine, 5, 32000,
Tessie's Grill & Roaster, 5, 40000,
Fortaleza Catering Services, 4, 35000,
Rustica Restaurant San Rafael, 4, 45000,
Teodora Restaurant & Catering, 4, 42000,0961-460-4934,[email]
Our Lady of Sorrows, 5, 5000,
San Sebastian Cathedral, 5, 5000,
San Sebastian Parish, 5, 12000,
Sky Invitations, 5, 4500,
R-BYZ Print 888, 5, 4000,0946-687-1246,[email]
Auvie Cappal, 4, 3800,
Valeen Layout & Designs, 4, 4000,0921-549-2413,[email]
Emannuel Gonzales, 3, 3500,
Rommel Domingo, 5, 5000,
Alma Fallorin Bagorio, 5, 10000,
EVENTS & BEYOND Happenings By DJ Alfie, 5, 10000,0919-098-9089,[email]
Jeffceegee Hosting & Events, 5, 7000,0905-470-0304,[email]
Roan Talks, 4, 6000,
HH Hosting and Speaking Engagements, 4, 8000,
Aldrine Caranto, 4, 5000,
Hosting by Juan, 4, 6500,
HOST Sebastian Balatbat, 4, 7000,
Maria Sheila Garcia - Medina, 3, 4000,
Andrei Javs, 3, 5500,
Dexter Ferdinand Soriano Nicolau, 5, 6000,
Amiel Gacutan, 5, 4500,
Jen Aguila, 5, 7500,
Ray Maliwat, 5, 8500,
Eventify Events Management Services, 5, 15000,
B&B Events, 5, 18000,
Duo Events Management- DEM, 4, 17000,
Exquisite Events, 4, 12000,0956-982-9100,[email]
Jake Events Management Services, 4, 10000,0951-955-3019,[email]
Blooms Petals and Ribbons, 4, 20000,
RHYNE Events Management Services, 4, 15000,
Beng Latosquin Lingat, 5, 13000,
Ring and Belle Events, 5, 16000,
Events101, 5, 12000,0919-007-8637,[email]
Belo and Bonito Flowers and Event Styling by Louie Ledesma, 5, 15000,0945-622-2541,[email]
Bluemoon F̻te, 4, 17000,
Chrisel Luat Lopez, 4, 10000,
BPRb Events Management, 4, 20000,
Excel Event Styling, 4, 18000,
Cherry Jane (event events styling), 5, 12000,
FT Event Styling, 5, 15000,
Jennifer Bandasan-Pacubas & Louie Pacubas, 5, 13000,0948-930-8858,[email]
Moon Star Event Styling, 5, 10000,
L.A. Event Styling, 5, 19000,
MIGS Styling Production, 5, 14000,
Mr. Popper, 5, 11000,
STAN Creative Designs, 5, 17000,0915-870-7453,[email]
Villa Alicia, 5, 40000,
The Bella Plaza, 5, 50000,(045) 606-7759,[email]
THE RANCH at San Jose, 5, 50000,0916-231-1747,[email]
Rustica Restaurant San Rafael, 5, 30000,
L Square Hotel, 5, 30000,(045) 491-0714,[email]
Casa Salome, 5, 35000,0917-595-3487,[email]
Kim's Pavilion, 5, 15000,0917-153-0220,[email]
Mr Blue Inn, 4, 20000,0927-133-4550,[email]
Qi Hotpot, 4, 25000,0915-376-9734,[email]
AJ Lights and Sounds/Ledwall and Projector Rental, 4, 20000,
Kyel Aguilar, 4, 20000,[email]
Ryan Aguilar, 3, 25000,
Gdynamixx Audio and Lights Rental, 3, 18000,
GKAM lights and sounds, 3, 15000,
PreciousAdona HMUA, 5, 10000,
Ryann Lara, 5, 10000,
Ian Ular, 5, 10000,
Allen Leon Hair and Makeup Artistry, 5, 10000,0963-518-6777,[email]
Espiemarie Tamio, 5, 10000,
Make-up Design by Paula Suyat, 5, 8000,
Nald Tamundong, 4, 7500,
Shahani Cura Makeup Artistry, 4, 9000,0906-615-8094,[email]
Justified by Justin Patrick Salvador Hair and Make up Artistry, 5, 8000,
Makeup by Onin Montalvo Roumeliotes, 5, 6500,
Jerome Mateo Hair & Make Up Artistry, 5, 6000,JustinPatrickCoSalvador,[email]
Bonita Fowler Collins, 4, 6000,
Patricia Pastor, 4, 5000,
Niel Transfiguracion Celebrados, 5, 13000,
Poi Glam Touch, 5, 10000,
Maria Beyonce Celario Cruz, 5, 5000,
Mckey Quizon, 4, 15000,
JamesLababit MakeUp Artistry, 4, 15000,
Make-up by Bea Esguerra HMUA, 5, 15000,
Elmery Paul Unating, 5, 12000,
Musicking Dela Cruz, 5, 15000,
Darius Ines Photography and Film, 5, 10000,0946-946-1647,[email]
Crisostomo Images by Ella Mendoza Photography, 5, 9000,0917-985-2698
Lyn Ferrer Photography, 5, 8000,
Eumark Hipolito Photography, 5, 8000,0947-073-6117,[email]
AJ Sanqui Photography, 5, 9000,
Chito Salazar Photography, 4, 9000,
Infinity Production Team, 4, 8500,
JamesMallari Photography, 4, 8000,
New Images, 4, 9000,0916-892-7175,[email]
